OPT,3,-17763,   Optimal,   Proved,112.655,/home/utr_lefebvre/adr4mip//data/s065.kp
DMi,3,-18139,   Optimal,   Proved,0.850422,/home/utr_lefebvre/adr4mip//data/s034.kp
DMc,3,-18163.5,   Optimal,   Proved,5.73239,/home/utr_lefebvre/adr4mip//data/s034.kp
OPT,8,-15064,  Feasible,TimeLimit,3608.59,/home/utr_lefebvre/adr4mip//data/s098.kp
DMi,8,-13397,   Optimal,   Proved,0.038531,/home/utr_lefebvre/adr4mip//data/s098.kp
DMc,8,-13729,   Optimal,   Proved,29.1201,/home/utr_lefebvre/adr4mip//data/s098.kp
OPT,8,-14333,  Feasible,TimeLimit,3622.8,/home/utr_lefebvre/adr4mip//data/s081.kp
DMi,8,-12121,   Optimal,   Proved,0.032851,/home/utr_lefebvre/adr4mip//data/s081.kp
DMc,8,-12544.8,   Optimal,   Proved,34.0538,/home/utr_lefebvre/adr4mip//data/s081.kp
OPT,8,-13713,   Optimal,   Proved,2349.04,/home/utr_lefebvre/adr4mip//data/s032.kp
DMi,8,-12232,   Optimal,   Proved,0.93576,/home/utr_lefebvre/adr4mip//data/s032.kp
DMc,8,-12602.9,   Optimal,   Proved,25.5002,/home/utr_lefebvre/adr4mip//data/s032.kp
OPT,8,-14774,   Optimal,   Proved,1793.48,/home/utr_lefebvre/adr4mip//data/s099.kp
DMi,8,-13082,   Optimal,   Proved,0.027273,/home/utr_lefebvre/adr4mip//data/s099.kp
DMc,8,-13424.6,   Optimal,   Proved,18.2161,/home/utr_lefebvre/adr4mip//data/s099.kp
OPT,5,-14415,   Optimal,   Proved,683.713,/home/utr_lefebvre/adr4mip//data/s058.kp
DMi,5,-12811,   Optimal,   Proved,0.96566,/home/utr_lefebvre/adr4mip//data/s058.kp
DMc,5,-13322.4,   Optimal,   Proved,24.7429,/home/utr_lefebvre/adr4mip//data/s058.kp
OPT,3,-18116,   Optimal,   Proved,221.996,/home/utr_lefebvre/adr4mip//data/s030.kp
DMi,3,-17184,   Optimal,   Proved,0.845861,/home/utr_lefebvre/adr4mip//data/s030.kp
DMc,3,-17324.3,   Optimal,   Proved,14.0761,/home/utr_lefebvre/adr4mip//data/s030.kp
OPT,8,-13509,  Feasible,TimeLimit,3602.26,/home/utr_lefebvre/adr4mip//data/s008.kp
DMi,8,-11864,   Optimal,   Proved,0.84441,/home/utr_lefebvre/adr4mip//data/s008.kp
DMc,8,-12285.4,   Optimal,   Proved,23.9414,/home/utr_lefebvre/adr4mip//data/s008.kp
OPT,5,-16440,   Optimal,   Proved,1542.61,/home/utr_lefebvre/adr4mip//data/s041.kp
DMi,5,-15179,   Optimal,   Proved,0.808666,/home/utr_lefebvre/adr4mip//data/s041.kp
DMc,5,-15512.7,   Optimal,   Proved,19.0029,/home/utr_lefebvre/adr4mip//data/s041.kp
OPT,8,-14006,  Feasible,TimeLimit,3613.24,/home/utr_lefebvre/adr4mip//data/s031.kp
DMi,8,-12348,   Optimal,   Proved,0.839842,/home/utr_lefebvre/adr4mip//data/s031.kp
DMc,8,-12703.7,   Optimal,   Proved,19.9274,/home/utr_lefebvre/adr4mip//data/s031.kp
OPT,5,-15568,   Optimal,   Proved,340.444,/home/utr_lefebvre/adr4mip//data/s029.kp
DMi,5,-14759,   Optimal,   Proved,0.834622,/home/utr_lefebvre/adr4mip//data/s029.kp
DMc,5,-14981.7,   Optimal,   Proved,11.5424,/home/utr_lefebvre/adr4mip//data/s029.kp
OPT,5,-18936,   Optimal,   Proved,1161.81,/home/utr_lefebvre/adr4mip//data/s017.kp
DMi,5,-18114,   Optimal,   Proved,0.853133,/home/utr_lefebvre/adr4mip//data/s017.kp
DMc,5,-18209.6,   Optimal,   Proved,11.5932,/home/utr_lefebvre/adr4mip//data/s017.kp
OPT,8,-13740,   Optimal,   Proved,2428.79,/home/utr_lefebvre/adr4mip//data/s029.kp
DMi,8,-12401,   Optimal,   Proved,0.807535,/home/utr_lefebvre/adr4mip//data/s029.kp
DMc,8,-12762.6,   Optimal,   Proved,20.7215,/home/utr_lefebvre/adr4mip//data/s029.kp
OPT,5,-18046,   Optimal,   Proved,983.316,/home/utr_lefebvre/adr4mip//data/s036.kp
DMi,5,-16954,   Optimal,   Proved,0.899935,/home/utr_lefebvre/adr4mip//data/s036.kp
DMc,5,-17057.9,   Optimal,   Proved,12.4703,/home/utr_lefebvre/adr4mip//data/s036.kp
OPT,8,-15857,  Feasible,TimeLimit,3636.61,/home/utr_lefebvre/adr4mip//data/s027.kp
DMi,8,-13829,   Optimal,   Proved,0.839621,/home/utr_lefebvre/adr4mip//data/s027.kp
DMc,8,-14302,   Optimal,   Proved,25.75,/home/utr_lefebvre/adr4mip//data/s027.kp
OPT,3,-17412,   Optimal,   Proved,392.962,/home/utr_lefebvre/adr4mip//data/s021.kp
DMi,3,-16810,   Optimal,   Proved,0.838464,/home/utr_lefebvre/adr4mip//data/s021.kp
DMc,3,-16867.8,   Optimal,   Proved,5.01178,/home/utr_lefebvre/adr4mip//data/s021.kp
OPT,8,-14904,  Feasible,TimeLimit,3617.86,/home/utr_lefebvre/adr4mip//data/s004.kp
DMi,8,-13786,   Optimal,   Proved,0.885277,/home/utr_lefebvre/adr4mip//data/s004.kp
DMc,8,-13985.5,   Optimal,   Proved,19.265,/home/utr_lefebvre/adr4mip//data/s004.kp
OPT,5,-15842,   Optimal,   Proved,638.858,/home/utr_lefebvre/adr4mip//data/s073.kp
DMi,5,-15166,   Optimal,   Proved,0.873424,/home/utr_lefebvre/adr4mip//data/s073.kp
DMc,5,-15262.7,   Optimal,   Proved,7.5356,/home/utr_lefebvre/adr4mip//data/s073.kp
OPT,5,-16712,   Optimal,   Proved,515.052,/home/utr_lefebvre/adr4mip//data/s098.kp
DMi,5,-15929,   Optimal,   Proved,0.832585,/home/utr_lefebvre/adr4mip//data/s098.kp
DMc,5,-16098.6,   Optimal,   Proved,11.5912,/home/utr_lefebvre/adr4mip//data/s098.kp
OPT,3,-15853,   Optimal,   Proved,27.4179,/home/utr_lefebvre/adr4mip//data/s044.kp
DMi,3,-15418,   Optimal,   Proved,0.841838,/home/utr_lefebvre/adr4mip//data/s044.kp
DMc,3,-15546.9,   Optimal,   Proved,8.27122,/home/utr_lefebvre/adr4mip//data/s044.kp
OPT,5,-17016,   Optimal,   Proved,581.181,/home/utr_lefebvre/adr4mip//data/s034.kp
DMi,5,-16332,   Optimal,   Proved,0.816241,/home/utr_lefebvre/adr4mip//data/s034.kp
DMc,5,-16403.5,   Optimal,   Proved,10.7508,/home/utr_lefebvre/adr4mip//data/s034.kp
OPT,5,-17946,   Optimal,   Proved,1478.55,/home/utr_lefebvre/adr4mip//data/s000.kp
DMi,5,-16253,   Optimal,   Proved,0.816488,/home/utr_lefebvre/adr4mip//data/s000.kp
DMc,5,-16538.9,   Optimal,   Proved,24.8222,/home/utr_lefebvre/adr4mip//data/s000.kp
OPT,3,-19625,   Optimal,   Proved,40.8489,/home/utr_lefebvre/adr4mip//data/s070.kp
DMi,3,-19465,   Optimal,   Proved,0.801243,/home/utr_lefebvre/adr4mip//data/s070.kp
DMc,3,-19483,   Optimal,   Proved,5.74056,/home/utr_lefebvre/adr4mip//data/s070.kp
OPT,5,-16503,   Optimal,   Proved,1715.88,/home/utr_lefebvre/adr4mip//data/s072.kp
DMi,5,-15393,   Optimal,   Proved,0.816844,/home/utr_lefebvre/adr4mip//data/s072.kp
DMc,5,-15661.5,   Optimal,   Proved,12.5886,/home/utr_lefebvre/adr4mip//data/s072.kp
OPT,3,-16983,   Optimal,   Proved,212.456,/home/utr_lefebvre/adr4mip//data/s064.kp
DMi,3,-16611,   Optimal,   Proved,0.834487,/home/utr_lefebvre/adr4mip//data/s064.kp
DMc,3,-16675.4,   Optimal,   Proved,8.26242,/home/utr_lefebvre/adr4mip//data/s064.kp
OPT,8,-14033,  Feasible,TimeLimit,3604.78,/home/utr_lefebvre/adr4mip//data/s067.kp
DMi,8,-12219,   Optimal,   Proved,0.828629,/home/utr_lefebvre/adr4mip//data/s067.kp
DMc,8,-12594.6,   Optimal,   Proved,23.1007,/home/utr_lefebvre/adr4mip//data/s067.kp
OPT,8,-13482,  Feasible,TimeLimit,3631.06,/home/utr_lefebvre/adr4mip//data/s097.kp
DMi,8,-11984,   Optimal,   Proved,0.842359,/home/utr_lefebvre/adr4mip//data/s097.kp
DMc,8,-12234.9,   Optimal,   Proved,17.4294,/home/utr_lefebvre/adr4mip//data/s097.kp
OPT,8,-16447,  Feasible,TimeLimit,3623.72,/home/utr_lefebvre/adr4mip//data/s068.kp
DMi,8,-13759,   Optimal,   Proved,0.879421,/home/utr_lefebvre/adr4mip//data/s068.kp
DMc,8,-14545.8,   Optimal,   Proved,26.622,/home/utr_lefebvre/adr4mip//data/s068.kp
OPT,3,-17774,   Optimal,   Proved,91.105,/home/utr_lefebvre/adr4mip//data/s011.kp
DMi,3,-17384,   Optimal,   Proved,0.816204,/home/utr_lefebvre/adr4mip//data/s011.kp
DMc,3,-17427.3,   Optimal,   Proved,8.27992,/home/utr_lefebvre/adr4mip//data/s011.kp
OPT,5,-16075,   Optimal,   Proved,818.603,/home/utr_lefebvre/adr4mip//data/s039.kp
DMi,5,-14929,   Optimal,   Proved,0.884229,/home/utr_lefebvre/adr4mip//data/s039.kp
DMc,5,-15224.8,   Optimal,   Proved,14.1526,/home/utr_lefebvre/adr4mip//data/s039.kp
OPT,3,-19025,   Optimal,   Proved,293.759,/home/utr_lefebvre/adr4mip//data/s027.kp
DMi,3,-18516,   Optimal,   Proved,0.837419,/home/utr_lefebvre/adr4mip//data/s027.kp
DMc,3,-18570.5,   Optimal,   Proved,5.8451,/home/utr_lefebvre/adr4mip//data/s027.kp
OPT,8,-14995,  Feasible,TimeLimit,3635.05,/home/utr_lefebvre/adr4mip//data/s041.kp
DMi,8,-12650,   Optimal,   Proved,0.905576,/home/utr_lefebvre/adr4mip//data/s041.kp
DMc,8,-13388.5,   Optimal,   Proved,32.2931,/home/utr_lefebvre/adr4mip//data/s041.kp
OPT,5,-18469,   Optimal,   Proved,749.82,/home/utr_lefebvre/adr4mip//data/s050.kp
DMi,5,-17420,   Optimal,   Proved,0.925967,/home/utr_lefebvre/adr4mip//data/s050.kp
DMc,5,-17783.9,   Optimal,   Proved,14.8466,/home/utr_lefebvre/adr4mip//data/s050.kp
OPT,3,-18422,   Optimal,   Proved,184.803,/home/utr_lefebvre/adr4mip//data/s004.kp
DMi,3,-18180,   Optimal,   Proved,0.814309,/home/utr_lefebvre/adr4mip//data/s004.kp
DMc,3,-18217.1,   Optimal,   Proved,5.0161,/home/utr_lefebvre/adr4mip//data/s004.kp
OPT,8,-14010,  Feasible,TimeLimit,3645.21,/home/utr_lefebvre/adr4mip//data/s016.kp
DMi,8,-12055,   Optimal,   Proved,0.8669,/home/utr_lefebvre/adr4mip//data/s016.kp
DMc,8,-12577,   Optimal,   Proved,25.5944,/home/utr_lefebvre/adr4mip//data/s016.kp
OPT,8,-14378,   Optimal,   Proved,572.559,/home/utr_lefebvre/adr4mip//data/s066.kp
DMi,8,-13312,   Optimal,   Proved,0.851211,/home/utr_lefebvre/adr4mip//data/s066.kp
DMc,8,-13574.2,   Optimal,   Proved,15.8121,/home/utr_lefebvre/adr4mip//data/s066.kp
OPT,5,-15950,   Optimal,   Proved,838.765,/home/utr_lefebvre/adr4mip//data/s078.kp
DMi,5,-15127,   Optimal,   Proved,0.889229,/home/utr_lefebvre/adr4mip//data/s078.kp
DMc,5,-15328.2,   Optimal,   Proved,14.1769,/home/utr_lefebvre/adr4mip//data/s078.kp
OPT,3,-16742,   Optimal,   Proved,110.993,/home/utr_lefebvre/adr4mip//data/s080.kp
DMi,3,-16357,   Optimal,   Proved,0.829504,/home/utr_lefebvre/adr4mip//data/s080.kp
DMc,3,-16394.8,   Optimal,   Proved,5.76531,/home/utr_lefebvre/adr4mip//data/s080.kp
OPT,5,-18632,   Optimal,   Proved,1061.82,/home/utr_lefebvre/adr4mip//data/s089.kp
DMi,5,-17853,   Optimal,   Proved,0.842365,/home/utr_lefebvre/adr4mip//data/s089.kp
DMc,5,-18044.6,   Optimal,   Proved,11.7246,/home/utr_lefebvre/adr4mip//data/s089.kp
OPT,5,-17906,   Optimal,   Proved,1520.75,/home/utr_lefebvre/adr4mip//data/s086.kp
DMi,5,-17336,   Optimal,   Proved,0.880494,/home/utr_lefebvre/adr4mip//data/s086.kp
DMc,5,-17418.1,   Optimal,   Proved,12.3767,/home/utr_lefebvre/adr4mip//data/s086.kp
OPT,3,-16595,   Optimal,   Proved,164.905,/home/utr_lefebvre/adr4mip//data/s042.kp
DMi,3,-16049,   Optimal,   Proved,0.01708,/home/utr_lefebvre/adr4mip//data/s042.kp
DMc,3,-16165.5,   Optimal,   Proved,4.2179,/home/utr_lefebvre/adr4mip//data/s042.kp
OPT,8,-12941,  Feasible,TimeLimit,3637.47,/home/utr_lefebvre/adr4mip//data/s061.kp
DMi,8,-10723,   Optimal,   Proved,0.820307,/home/utr_lefebvre/adr4mip//data/s061.kp
DMc,8,-11480.6,   Optimal,   Proved,33.9087,/home/utr_lefebvre/adr4mip//data/s061.kp
OPT,5,-15264,   Optimal,   Proved,1374.68,/home/utr_lefebvre/adr4mip//data/s084.kp
DMi,5,-13609,   Optimal,   Proved,0.03849,/home/utr_lefebvre/adr4mip//data/s084.kp
DMc,5,-14075.6,   Optimal,   Proved,14.1835,/home/utr_lefebvre/adr4mip//data/s084.kp
OPT,8,-14144,  Feasible,TimeLimit,3610.8,/home/utr_lefebvre/adr4mip//data/s088.kp
DMi,8,-12485,   Optimal,   Proved,0.844333,/home/utr_lefebvre/adr4mip//data/s088.kp
DMc,8,-12811.9,   Optimal,   Proved,29.8056,/home/utr_lefebvre/adr4mip//data/s088.kp
OPT,5,-16691,   Optimal,   Proved,1411.28,/home/utr_lefebvre/adr4mip//data/s003.kp
DMi,5,-15064,   Optimal,   Proved,0.904544,/home/utr_lefebvre/adr4mip//data/s003.kp
DMc,5,-15333.2,   Optimal,   Proved,18.139,/home/utr_lefebvre/adr4mip//data/s003.kp
OPT,3,-16950,   Optimal,   Proved,82.6241,/home/utr_lefebvre/adr4mip//data/s081.kp
DMi,3,-16556,   Optimal,   Proved,0.833912,/home/utr_lefebvre/adr4mip//data/s081.kp
DMc,3,-16613.7,   Optimal,   Proved,5.81586,/home/utr_lefebvre/adr4mip//data/s081.kp
OPT,8,-14756,   Optimal,   Proved,3318.58,/home/utr_lefebvre/adr4mip//data/s065.kp
DMi,8,-12819,   Optimal,   Proved,0.84751,/home/utr_lefebvre/adr4mip//data/s065.kp
DMc,8,-13308.7,   Optimal,   Proved,36.907,/home/utr_lefebvre/adr4mip//data/s065.kp
OPT,8,-12144,  Feasible,TimeLimit,3609.07,/home/utr_lefebvre/adr4mip//data/s071.kp
DMi,8,-9711,   Optimal,   Proved,0.960649,/home/utr_lefebvre/adr4mip//data/s071.kp
DMc,8,-10565.7,   Optimal,   Proved,28.9823,/home/utr_lefebvre/adr4mip//data/s071.kp
OPT,5,-17177,   Optimal,   Proved,765.712,/home/utr_lefebvre/adr4mip//data/s077.kp
DMi,5,-16431,   Optimal,   Proved,0.904098,/home/utr_lefebvre/adr4mip//data/s077.kp
DMc,5,-16643.2,   Optimal,   Proved,11.694,/home/utr_lefebvre/adr4mip//data/s077.kp
OPT,3,-15411,   Optimal,   Proved,42.4416,/home/utr_lefebvre/adr4mip//data/s061.kp
DMi,3,-14769,   Optimal,   Proved,0.823344,/home/utr_lefebvre/adr4mip//data/s061.kp
DMc,3,-14853.1,   Optimal,   Proved,4.96666,/home/utr_lefebvre/adr4mip//data/s061.kp
OPT,3,-18371,   Optimal,   Proved,119.913,/home/utr_lefebvre/adr4mip//data/s037.kp
DMi,3,-17714,   Optimal,   Proved,0.827023,/home/utr_lefebvre/adr4mip//data/s037.kp
DMc,3,-17764.4,   Optimal,   Proved,6.66045,/home/utr_lefebvre/adr4mip//data/s037.kp
OPT,5,-16901,   Optimal,   Proved,1441.75,/home/utr_lefebvre/adr4mip//data/s063.kp
DMi,5,-15835,   Optimal,   Proved,0.867976,/home/utr_lefebvre/adr4mip//data/s063.kp
DMc,5,-15996.1,   Optimal,   Proved,12.4984,/home/utr_lefebvre/adr4mip//data/s063.kp
OPT,5,-15524,   Optimal,   Proved,689.47,/home/utr_lefebvre/adr4mip//data/s014.kp
DMi,5,-14344,   Optimal,   Proved,0.899365,/home/utr_lefebvre/adr4mip//data/s014.kp
DMc,5,-14613,   Optimal,   Proved,11.6001,/home/utr_lefebvre/adr4mip//data/s014.kp
OPT,8,-13866,  Feasible,TimeLimit,3611.34,/home/utr_lefebvre/adr4mip//data/s025.kp
DMi,8,-11934,   Optimal,   Proved,0.82404,/home/utr_lefebvre/adr4mip//data/s025.kp
DMc,8,-12523.3,   Optimal,   Proved,30.4417,/home/utr_lefebvre/adr4mip//data/s025.kp
OPT,5,-16360,   Optimal,   Proved,1812.95,/home/utr_lefebvre/adr4mip//data/s055.kp
DMi,5,-14800,   Optimal,   Proved,0.030688,/home/utr_lefebvre/adr4mip//data/s055.kp
DMc,5,-15213,   Optimal,   Proved,20.6269,/home/utr_lefebvre/adr4mip//data/s055.kp
OPT,3,-17078,   Optimal,   Proved,107.82,/home/utr_lefebvre/adr4mip//data/s067.kp
DMi,3,-16747,   Optimal,   Proved,0.822949,/home/utr_lefebvre/adr4mip//data/s067.kp
DMc,3,-16796.1,   Optimal,   Proved,6.63303,/home/utr_lefebvre/adr4mip//data/s067.kp
OPT,3,-16734,   Optimal,   Proved,279.49,/home/utr_lefebvre/adr4mip//data/s053.kp
DMi,3,-15646,   Optimal,   Proved,0.857066,/home/utr_lefebvre/adr4mip//data/s053.kp
DMc,3,-15841.5,   Optimal,   Proved,11.556,/home/utr_lefebvre/adr4mip//data/s053.kp
OPT,3,-18301,   Optimal,   Proved,275.159,/home/utr_lefebvre/adr4mip//data/s002.kp
DMi,3,-17586,   Optimal,   Proved,0.933645,/home/utr_lefebvre/adr4mip//data/s002.kp
DMc,3,-17630.9,   Optimal,   Proved,12.3259,/home/utr_lefebvre/adr4mip//data/s002.kp
OPT,3,-17294,   Optimal,   Proved,126.143,/home/utr_lefebvre/adr4mip//data/s085.kp
DMi,3,-16686,   Optimal,   Proved,0.849893,/home/utr_lefebvre/adr4mip//data/s085.kp
DMc,3,-16739.3,   Optimal,   Proved,6.61116,/home/utr_lefebvre/adr4mip//data/s085.kp
OPT,8,-13687,  Feasible,TimeLimit,3633.95,/home/utr_lefebvre/adr4mip//data/s083.kp
DMi,8,-12214,   Optimal,   Proved,0.846086,/home/utr_lefebvre/adr4mip//data/s083.kp
DMc,8,-12480,   Optimal,   Proved,25.5455,/home/utr_lefebvre/adr4mip//data/s083.kp
OPT,5,-15379,   Optimal,   Proved,605.021,/home/utr_lefebvre/adr4mip//data/s080.kp
DMi,5,-14471,   Optimal,   Proved,0.813048,/home/utr_lefebvre/adr4mip//data/s080.kp
DMc,5,-14525.4,   Optimal,   Proved,11.6261,/home/utr_lefebvre/adr4mip//data/s080.kp
OPT,8,-15265,  Feasible,TimeLimit,3635.6,/home/utr_lefebvre/adr4mip//data/s045.kp
DMi,8,-13569,   Optimal,   Proved,0.021609,/home/utr_lefebvre/adr4mip//data/s045.kp
DMc,8,-13997.4,   Optimal,   Proved,23.9677,/home/utr_lefebvre/adr4mip//data/s045.kp
OPT,8,-14526,  Feasible,TimeLimit,3629.84,/home/utr_lefebvre/adr4mip//data/s072.kp
DMi,8,-12760,   Optimal,   Proved,0.86218,/home/utr_lefebvre/adr4mip//data/s072.kp
DMc,8,-13298.6,   Optimal,   Proved,17.5554,/home/utr_lefebvre/adr4mip//data/s072.kp
OPT,3,-17738,   Optimal,   Proved,119.888,/home/utr_lefebvre/adr4mip//data/s003.kp
DMi,3,-16891,   Optimal,   Proved,0.824096,/home/utr_lefebvre/adr4mip//data/s003.kp
DMc,3,-16990,   Optimal,   Proved,7.43403,/home/utr_lefebvre/adr4mip//data/s003.kp
OPT,8,-15118,  Feasible,TimeLimit,3603.81,/home/utr_lefebvre/adr4mip//data/s037.kp
DMi,8,-13364,   Optimal,   Proved,0.860578,/home/utr_lefebvre/adr4mip//data/s037.kp
DMc,8,-13931.5,   Optimal,   Proved,24.8136,/home/utr_lefebvre/adr4mip//data/s037.kp
OPT,3,-18684,   Optimal,   Proved,106.312,/home/utr_lefebvre/adr4mip//data/s077.kp
DMi,3,-18220,   Optimal,   Proved,0.908503,/home/utr_lefebvre/adr4mip//data/s077.kp
DMc,3,-18337.1,   Optimal,   Proved,7.4875,/home/utr_lefebvre/adr4mip//data/s077.kp
OPT,3,-19040,   Optimal,   Proved,168.945,/home/utr_lefebvre/adr4mip//data/s068.kp
DMi,3,-18306,   Optimal,   Proved,0.925929,/home/utr_lefebvre/adr4mip//data/s068.kp
DMc,3,-18354.6,   Optimal,   Proved,7.43012,/home/utr_lefebvre/adr4mip//data/s068.kp
OPT,3,-19049,   Optimal,   Proved,326.91,/home/utr_lefebvre/adr4mip//data/s000.kp
DMi,3,-18077,   Optimal,   Proved,0.918902,/home/utr_lefebvre/adr4mip//data/s000.kp
DMc,3,-18188,   Optimal,   Proved,9.97599,/home/utr_lefebvre/adr4mip//data/s000.kp
OPT,8,-12975,  Feasible,TimeLimit,3600.36,/home/utr_lefebvre/adr4mip//data/s038.kp
DMi,8,-11020,   Optimal,   Proved,0.876589,/home/utr_lefebvre/adr4mip//data/s038.kp
DMc,8,-11507,   Optimal,   Proved,28.0431,/home/utr_lefebvre/adr4mip//data/s038.kp
OPT,3,-18790,   Optimal,   Proved,204.763,/home/utr_lefebvre/adr4mip//data/s051.kp
DMi,3,-18019,   Optimal,   Proved,0.893407,/home/utr_lefebvre/adr4mip//data/s051.kp
DMc,3,-18126.3,   Optimal,   Proved,15.8068,/home/utr_lefebvre/adr4mip//data/s051.kp
OPT,5,-16098,   Optimal,   Proved,667.692,/home/utr_lefebvre/adr4mip//data/s094.kp
DMi,5,-15238,   Optimal,   Proved,0.848556,/home/utr_lefebvre/adr4mip//data/s094.kp
DMc,5,-15358,   Optimal,   Proved,11.6436,/home/utr_lefebvre/adr4mip//data/s094.kp
OPT,3,-19416,   Optimal,   Proved,160.555,/home/utr_lefebvre/adr4mip//data/s036.kp
DMi,3,-18920,   Optimal,   Proved,0.84589,/home/utr_lefebvre/adr4mip//data/s036.kp
DMc,3,-18925.5,   Optimal,   Proved,4.99231,/home/utr_lefebvre/adr4mip//data/s036.kp
OPT,5,-16132,   Optimal,   Proved,2931.94,/home/utr_lefebvre/adr4mip//data/s021.kp
DMi,5,-14988,   Optimal,   Proved,0.825595,/home/utr_lefebvre/adr4mip//data/s021.kp
DMc,5,-15160.5,   Optimal,   Proved,14.9883,/home/utr_lefebvre/adr4mip//data/s021.kp
OPT,8,-15167,  Feasible,TimeLimit,3637.71,/home/utr_lefebvre/adr4mip//data/s040.kp
DMi,8,-13933,   Optimal,   Proved,0.833106,/home/utr_lefebvre/adr4mip//data/s040.kp
DMc,8,-14090.5,   Optimal,   Proved,16.6666,/home/utr_lefebvre/adr4mip//data/s040.kp
OPT,8,-14473,  Feasible,TimeLimit,3630.72,/home/utr_lefebvre/adr4mip//data/s094.kp
DMi,8,-12585,   Optimal,   Proved,0.039273,/home/utr_lefebvre/adr4mip//data/s094.kp
DMc,8,-12997.1,   Optimal,   Proved,25.7913,/home/utr_lefebvre/adr4mip//data/s094.kp
OPT,8,-16979,  Feasible,TimeLimit,3638.93,/home/utr_lefebvre/adr4mip//data/s017.kp
DMi,8,-15272,   Optimal,   Proved,0.029004,/home/utr_lefebvre/adr4mip//data/s017.kp
DMc,8,-15649.4,   Optimal,   Proved,18.4136,/home/utr_lefebvre/adr4mip//data/s017.kp
OPT,3,-17511,   Optimal,   Proved,104.711,/home/utr_lefebvre/adr4mip//data/s094.kp
DMi,3,-17136,   Optimal,   Proved,0.826983,/home/utr_lefebvre/adr4mip//data/s094.kp
DMc,3,-17141.4,   Optimal,   Proved,3.34348,/home/utr_lefebvre/adr4mip//data/s094.kp
OPT,3,-16199,   Optimal,   Proved,228.344,/home/utr_lefebvre/adr4mip//data/s049.kp
DMi,3,-15249,   Optimal,   Proved,0.85261,/home/utr_lefebvre/adr4mip//data/s049.kp
DMc,3,-15382.2,   Optimal,   Proved,9.32804,/home/utr_lefebvre/adr4mip//data/s049.kp
OPT,8,-14358,  Feasible,TimeLimit,3606.19,/home/utr_lefebvre/adr4mip//data/s090.kp
DMi,8,-12758,   Optimal,   Proved,0.875391,/home/utr_lefebvre/adr4mip//data/s090.kp
DMc,8,-13116.8,   Optimal,   Proved,24.9819,/home/utr_lefebvre/adr4mip//data/s090.kp
OPT,5,-17994,   Optimal,   Proved,373.477,/home/utr_lefebvre/adr4mip//data/s070.kp
DMi,5,-17570,   Optimal,   Proved,0.80962,/home/utr_lefebvre/adr4mip//data/s070.kp
DMc,5,-17624.4,   Optimal,   Proved,11.612,/home/utr_lefebvre/adr4mip//data/s070.kp
OPT,8,-15032,  Feasible,TimeLimit,3609.95,/home/utr_lefebvre/adr4mip//data/s055.kp
DMi,8,-12367,   Optimal,   Proved,0.912196,/home/utr_lefebvre/adr4mip//data/s055.kp
DMc,8,-13145.3,   Optimal,   Proved,31.9833,/home/utr_lefebvre/adr4mip//data/s055.kp
OPT,5,-17064,   Optimal,   Proved,1710.65,/home/utr_lefebvre/adr4mip//data/s030.kp
DMi,5,-15262,   Optimal,   Proved,0.822176,/home/utr_lefebvre/adr4mip//data/s030.kp
DMc,5,-15656.6,   Optimal,   Proved,14.9694,/home/utr_lefebvre/adr4mip//data/s030.kp
OPT,3,-17273,   Optimal,   Proved,259.541,/home/utr_lefebvre/adr4mip//data/s031.kp
DMi,3,-16787,   Optimal,   Proved,0.832012,/home/utr_lefebvre/adr4mip//data/s031.kp
DMc,3,-16812.1,   Optimal,   Proved,3.37998,/home/utr_lefebvre/adr4mip//data/s031.kp
OPT,3,-19041,   Optimal,   Proved,86.6323,/home/utr_lefebvre/adr4mip//data/s076.kp
DMi,3,-18581,   Optimal,   Proved,0.025928,/home/utr_lefebvre/adr4mip//data/s076.kp
DMc,3,-18605.2,   Optimal,   Proved,4.97558,/home/utr_lefebvre/adr4mip//data/s076.kp
OPT,8,-15964,  Feasible,TimeLimit,3600.48,/home/utr_lefebvre/adr4mip//data/s086.kp
DMi,8,-14856,   Optimal,   Proved,0.819954,/home/utr_lefebvre/adr4mip//data/s086.kp
DMc,8,-15005.3,   Optimal,   Proved,17.5267,/home/utr_lefebvre/adr4mip//data/s086.kp
OPT,5,-14590,   Optimal,   Proved,288.597,/home/utr_lefebvre/adr4mip//data/s044.kp
DMi,5,-13638,   Optimal,   Proved,0.841394,/home/utr_lefebvre/adr4mip//data/s044.kp
DMc,5,-13927.4,   Optimal,   Proved,14.9519,/home/utr_lefebvre/adr4mip//data/s044.kp
OPT,3,-17395,   Optimal,   Proved,257.526,/home/utr_lefebvre/adr4mip//data/s062.kp
DMi,3,-17147,   Optimal,   Proved,0.894954,/home/utr_lefebvre/adr4mip//data/s062.kp
DMc,3,-17162.8,   Optimal,   Proved,4.16074,/home/utr_lefebvre/adr4mip//data/s062.kp
OPT,5,-13781,   Optimal,   Proved,845.629,/home/utr_lefebvre/adr4mip//data/s071.kp
DMi,5,-12200,   Optimal,   Proved,0.897405,/home/utr_lefebvre/adr4mip//data/s071.kp
DMc,5,-12611.6,   Optimal,   Proved,14.0489,/home/utr_lefebvre/adr4mip//data/s071.kp
OPT,3,-18682,   Optimal,   Proved,74.4109,/home/utr_lefebvre/adr4mip//data/s057.kp
DMi,3,-18309,   Optimal,   Proved,0.914943,/home/utr_lefebvre/adr4mip//data/s057.kp
